Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME
    (58) empty -> .

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    expr_list                      shift and go to state 104
    expression                     shift and go to state 56
    empty                          shift and go to state 57

state 79

    (28) state -> expression_array_call ASSIGNMENT expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    END_LINE        reduce using rule 28 (state -> expression_array_call ASSIGNMENT expression .)
    ELSE            reduce using rule 28 (state -> expression_array_call ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 80

    (29) state -> state_var_def ASSIGNMENT expression .
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    END_LINE        reduce using rule 29 (state -> state_var_def ASSIGNMENT expression .)
    ELSE            reduce using rule 29 (state -> state_var_def ASSIGNMENT expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 81

    (30) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT . expr_list CLOSE_ROUND_BKT
    (33) expr_list -> . expression COMMA expr_list
    (34) expr_list -> . expression
    (35) expr_list -> . empty
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME
    (58) empty -> .

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    expr_list                      shift and go to state 105
    expression                     shift and go to state 56
    empty                          shift and go to state 57

state 82

    (38) expression_array_call -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .
    (37) expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .

    ASSIGNMENT      reduce using rule 38 (expression_array_call -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MULTIPLY        reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DIVIDE          reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    PLUS            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MINUS           reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    EQUALS          reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MORE            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    LESS            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    AND             reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    OR              reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    END_LINE        reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    ELSE            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)


state 83

    (36) expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    MULTIPLY        reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    DIVIDE          reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    PLUS            reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    MINUS           reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    EQUALS          reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    MORE            reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    LESS            reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    AND             reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    OR              reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    END_LINE        reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    THEN            reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    DO              reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    CLOSE_SQUARE_BKT reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    COMMA           reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    CLOSE_ROUND_BKT reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    TO              reduce using rule 36 (expression -> NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 84

    (33) expr_list -> expression COMMA . expr_list
    (33) expr_list -> . expression COMMA expr_list
    (34) expr_list -> . expression
    (35) expr_list -> . empty
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME
    (58) empty -> .

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    CLOSE_ROUND_BKT reduce using rule 58 (empty -> .)

    expression                     shift and go to state 56
    expr_list                      shift and go to state 106
    empty                          shift and go to state 57

state 85

    (3) state_list -> BLOCK_OPEN state END_LINE state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 107


state 86

    (4) state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .

    DOT             reduce using rule 4 (state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .)
    BLOCK_CLOSE     reduce using rule 4 (state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE .)


state 87

    (9) state -> IF expression THEN state_body .
    (10) state -> IF expression THEN state_body . ELSE state_body

  ! shift/reduce conflict for ELSE resolved as shift
    END_LINE        reduce using rule 9 (state -> IF expression THEN state_body .)
    ELSE            shift and go to state 108

  ! ELSE            [ reduce using rule 9 (state -> IF expression THEN state_body .) ]


state 88

    (7) state_body -> BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 109
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 89

    (8) state_body -> state .

    ELSE            reduce using rule 8 (state_body -> state .)
    END_LINE        reduce using rule 8 (state_body -> state .)


state 90

    (37) expression -> NAME OPEN_SQUARE_BKT expression . CLOSE_SQUARE_BKT
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    CLOSE_SQUARE_BKT shift and go to state 110
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 91

    (11) state -> FOR NAME ASSIGNMENT expression . TO expression DO state_body
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . MORE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    TO              shift and go to state 111
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    EQUALS          shift and go to state 37
    MORE            shift and go to state 38
    LESS            shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 92

    (12) state -> WHILE expression DO state_body .

    END_LINE        reduce using rule 12 (state -> WHILE expression DO state_body .)
    ELSE            reduce using rule 12 (state -> WHILE expression DO state_body .)


state 93

    (15) argument_list -> NAME . COLON var_type COMMA argument_list
    (16) argument_list -> NAME . COLON var_type
    (17) argument_list -> NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    COLON           shift and go to state 112


state 94

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list . CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list . CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    CLOSE_ROUND_BKT shift and go to state 113


state 95

    (19) argument_list -> empty .

    CLOSE_ROUND_BKT reduce using rule 19 (argument_list -> empty .)


state 96

    (21) state -> VAR_DEF NAME COLON var_type .
    (22) state_var_def -> VAR_DEF NAME COLON var_type .

    END_LINE        reduce using rule 21 (state -> VAR_DEF NAME COLON var_type .)
    ELSE            reduce using rule 21 (state -> VAR_DEF NAME COLON var_type .)
    ASSIGNMENT      reduce using rule 22 (state_var_def -> VAR_DEF NAME COLON var_type .)


state 97

    (23) state -> VAR_DEF NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    OPEN_SQUARE_BKT shift and go to state 114


state 98

    (54) var_type -> FLOAT_TYPE .

    END_LINE        reduce using rule 54 (var_type -> FLOAT_TYPE .)
    ASSIGNMENT      reduce using rule 54 (var_type -> FLOAT_TYPE .)
    ELSE            reduce using rule 54 (var_type -> FLOAT_TYPE .)
    COMMA           reduce using rule 54 (var_type -> FLOAT_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 54 (var_type -> FLOAT_TYPE .)


state 99

    (55) var_type -> INT_TYPE .

    END_LINE        reduce using rule 55 (var_type -> INT_TYPE .)
    ASSIGNMENT      reduce using rule 55 (var_type -> INT_TYPE .)
    ELSE            reduce using rule 55 (var_type -> INT_TYPE .)
    COMMA           reduce using rule 55 (var_type -> INT_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 55 (var_type -> INT_TYPE .)


state 100

    (56) var_type -> STRING_TYPE .

    END_LINE        reduce using rule 56 (var_type -> STRING_TYPE .)
    ASSIGNMENT      reduce using rule 56 (var_type -> STRING_TYPE .)
    ELSE            reduce using rule 56 (var_type -> STRING_TYPE .)
    COMMA           reduce using rule 56 (var_type -> STRING_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 56 (var_type -> STRING_TYPE .)


state 101

    (57) var_type -> BOOL_TYPE .

    END_LINE        reduce using rule 57 (var_type -> BOOL_TYPE .)
    ASSIGNMENT      reduce using rule 57 (var_type -> BOOL_TYPE .)
    ELSE            reduce using rule 57 (var_type -> BOOL_TYPE .)
    COMMA           reduce using rule 57 (var_type -> BOOL_TYPE .)
    CLOSE_ROUND_BKT reduce using rule 57 (var_type -> BOOL_TYPE .)


state 102

    (25) state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 25 (state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 25 (state -> WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT .)


state 103

    (26) state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 26 (state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 26 (state -> READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT .)


state 104

    (31) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 115


state 105

    (30) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list . CLOSE_ROUND_BKT

    CLOSE_ROUND_BKT shift and go to state 116


state 106

    (33) expr_list -> expression COMMA expr_list .

    CLOSE_ROUND_BKT reduce using rule 33 (expr_list -> expression COMMA expr_list .)


state 107

    (3) state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .

    DOT             reduce using rule 3 (state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .)
    BLOCK_CLOSE     reduce using rule 3 (state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE .)


state 108

    (10) state -> IF expression THEN state_body ELSE . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (20) state -> . RETURN expression
    (21) state -> . VAR_DEF NAME COLON var_type
    (23) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (25) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (26) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (27) state -> . expression_name ASSIGNMENT expression
    (28) state -> . expression_array_call ASSIGNMENT expression
    (29) state -> . state_var_def ASSIGNMENT expression
    (30) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (31) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (32) state -> . expression
    (53) expression_name -> . NAME
    (38) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (22) state_var_def -> . VAR_DEF NAME COLON var_type
    (24) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    BLOCK_OPEN      shift and go to state 88
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 12
    VAR_DEF         shift and go to state 13
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 117
    state                          shift and go to state 89
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 109

    (7) state_body -> BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 118


state 110

    (37) expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .

    THEN            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MULTIPLY        reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DIVIDE          reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    PLUS            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MINUS           reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    EQUALS          reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MORE            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    LESS            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    AND             reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    OR              reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DO              reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    END_LINE        reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    ELSE            reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    CLOSE_SQUARE_BKT reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    COMMA           reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    CLOSE_ROUND_BKT reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    TO              reduce using rule 37 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)


state 111

    (11) state -> FOR NAME ASSIGNMENT expression TO . expression DO state_body
    (36) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (37) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression MORE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . STRING
    (52) expression -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 14
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 119

state 112

    (15) argument_list -> NAME COLON . var_type COMMA argument_list
    (16) argument_list -> NAME COLON . var_type
    (17) argument_list -> NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (18) argument_list -> NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (54) var_type -> . FLOAT_TYPE
    (55) var_type -> . INT_TYPE
    (56) var_type -> . STRING_TYPE
    (57) var_type -> . BOOL_TYPE

    ARRAY           shift and go to state 121
    FLOAT_TYPE      shift and go to state 98
    INT_TYPE        shift and go to state 99
    STRING_TYPE     shift and go to state 100
    BOOL_TYPE       shift and go to state 101

    var_type                       shift and go to state 120

state 113

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT . COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT . COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    COLON           shift and go to state 122


state 114

    (23) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (24) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 123


state 115

    (31) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 31 (state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 31 (state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 116

    (30) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 30 (state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 30 (state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 117

    (10) state -> IF expression THEN state_body ELSE state_body .

    END_LINE        reduce using rule 10 (state -> IF expression THEN state_body ELSE state_body .)
    ELSE            reduce using rule 10 (state -> IF expression THEN state_body ELSE state_body .)


state 118

    (7) state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .

    ELSE            reduce using rule 7 (state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .)
